Sample Index,Value
34342,2904
34343,3547
34344,3724
34345,1955
34346,3274
34347,41
34348,301
34349,1341
34350,3610
34351,3540
34352,3162
34353,4033
34354,3999
34355,3372
34356,3809
34357,24
34358,184
34359,467
34360,2502
34361,2510
34362,1903
34363,2536
34364,2370
34365,4057
34366,333
34367,2791
34368,3831
34369,2885
34370,3193
34371,2350
34372,1944
34373,2372
34374,1700
34375,2076
34376,418
34377,104
34378,214
34379,540
34380,618
34381,394
34382,1589
34383,2343
34384,3462
34385,3999
34386,2765
34387,513
34388,210
34389,1631
34390,4018
34391,2184
34392,4089
34393,162
34394,198
34395,247
34396,381
34397,970
34398,1437
34399,2131
34400,2219
34401,3309
34402,3488
34403,3902
34404,4
34405,820
34406,2872
34407,3277
34408,3822
34409,3352
34410,3003
34411,2131
34412,187
34413,400
34414,109
34415,1095
34416,992
34417,2331
34418,2779
34419,3131
34420,3482
34421,3333
34422,3128
34423,2918
34424,2395
34425,1600
34426,224
34427,126
34428,4003
34429,3867
34430,3862
34431,1997
34432,1039
34433,1646
34434,2474
34435,2672
34436,2402
34437,2136
34438,1899
34439,2473
34440,2966
34441,3469
34442,3800
34443,2420
34444,2473
34445,231
34446,180
34447,632
34448,1474
34449,1252
34450,910
34451,1107
34452,575
34453,1656
34454,1838
34455,2279
34456,2515
34457,2811
34458,3345
34459,3439
34460,3756
34461,2860
34462,1054
34463,724
34464,31
34465,774
34466,3455
34467,1794
34468,383
34469,199
34470,266
34471,350
34472,718
34473,695
34474,866
34475,1073
34476,1633
34477,2536
34478,3602
34479,3312
34480,4003
34481,507
34482,300
34483,712
34484,2123
34485,694
34486,579
34487,432
34488,564
34489,1256
34490,1738
34491,2965
34492,3824
34493,3941
34494,3104
34495,2415
34496,3015
34497,1082
34498,1173
34499,119
34500,497
34501,367
34502,714
34503,1310
34504,2229
34505,2215
34506,2447
34507,2371
34508,2489
34509,2950
34510,3016
34511,3169
34512,2761
34513,3318
34514,3637
34515,4089
34516,296
34517,2964
34518,3648
34519,1910
34520,1529
34521,507
34522,225
34523,766
34524,1386
34525,1522
34526,1728
34527,2121
34528,2312
34529,2955
34530,3106
34531,3057
34532,2973
34533,3287
34534,565
34535,3045
34536,1726
34537,681
34538,112
34539,232
34540,1076
34541,2306
34542,2668
34543,2657
34544,2237
34545,1977
34546,1552
34547,2277
34548,3242
34549,3575
34550,3946
34551,3897
34552,3425
34553,123
34554,3075
34555,3035
34556,1102
34557,1129
34558,874
34559,796
34560,680
34561,549
34562,626
34563,1244
34564,1338
34565,2019
34566,2710
34567,3552
34568,3650
34569,3290
34570,2941
34571,3085
34572,3695
34573,2554
34574,2651
34575,596
34576,482
34577,968
34578,858
34579,765
34580,685
34581,1205
34582,1469
34583,1994
34584,1931
34585,2250
34586,2638
34587,3641
34588,3993
34589,3899
34590,2111
34591,3778
34592,994
34593,67
34594,284
34595,242
34596,299
34597,858
34598,535
34599,992
34600,903
34601,1193
34602,1652
34603,2282
34604,2550
34605,3159
34606,3359
34607,4071
34608,2006
34609,3591
34610,2705
34611,1896
34612,74
34613,272
34614,675
34615,521
34616,1388
34617,2108
34618,2218
34619,2774
34620,2145
34621,1751
34622,2694
34623,3839
34624,2312
34625,2817
34626,1239
34627,2120
34628,1471
34629,83
34630,481
34631,1340
34632,2014
34633,2088
34634,1900
34635,2546
34636,2268
34637,2539
34638,2685
34639,2473
34640,3569
34641,2516
34642,43
34643,848
34644,2298
34645,1092
34646,285
34647,691
34648,200
34649,61
34650,1521
34651,2327
34652,3151
34653,3852
34654,3730
34655,3773
34656,3055
34657,3791
34658,748
34659,1547
34660,3324
34661,283
34662,457
34663,502
34664,104
34665,445
34666,2935
34667,3320
34668,4092
34669,3784
34670,3695
34671,3198
34672,2988
34673,757
34674,217
34675,434
34676,908
34677,756
34678,2198
34679,1660
34680,3098
34681,4016
34682,2592
34683,517
34684,1564
34685,1950
34686,2039
34687,2123
34688,3141
34689,3480
34690,3858
34691,3630
34692,3810
34693,848
34694,376
34695,2394
34696,3760
34697,3987
34698,3389
34699,772
34700,576
34701,1320
34702,2249
34703,2014
34704,1983
34705,2144
34706,3210
34707,3020
34708,470
34709,493
34710,911
34711,2130
34712,523
34713,3460
34714,3708
34715,3734
34716,455
34717,850
34718,715
34719,992
34720,1509
34721,1566
34722,1902
34723,2828
34724,3978
34725,3912
34726,874
34727,199
34728,649
34729,208
34730,1706
34731,3592
34732,3577
34733,3138
34734,4064
34735,2626
34736,3849
34737,2998
34738,872
34739,3
34740,729
34741,1050
34742,694
34743,771
34744,629
34745,1028
34746,2017
34747,1943
34748,2238
34749,2088
34750,2606
34751,1955
34752,1667
34753,715
34754,420
34755,3259
34756,4053
34757,4024
34758,916
34759,1370
34760,1015
34761,1254
34762,1035
34763,1739
34764,3396
34765,3419
34766,1048
34767,2423
34768,2694
34769,389
34770,2012
34771,2268
34772,1475
34773,3852
34774,2385
34775,2625
34776,919
34777,362
34778,858
34779,896
34780,18
34781,1153
34782,1797
34783,1900
34784,2611
34785,3058
34786,3139
34787,3796
34788,3841
34789,721
34790,1205
34791,1172
34792,335
34793,35
34794,2155
34795,3065
34796,4071
34797,2120
34798,898
34799,149
34800,1025
34801,2800
34802,2658
34803,3385
34804,642
34805,418
34806,3352
34807,1728
34808,3794
34809,1455
34810,1298
34811,3572
34812,2735
34813,3425
34814,3382
34815,309
34816,270
34817,386
34818,1339
34819,1202
34820,1593
34821,1439
34822,1991
34823,2613
34824,3747
34825,2947
34826,780
34827,2026
34828,3487
34829,2101
34830,1768
34831,1474
34832,169
34833,16
34834,120
34835,481
34836,895
34837,1519
34838,1670
34839,2451
34840,3010
34841,3476
34842,3408
34843,3379
34844,3122
34845,1452
34846,1036
34847,2969
34848,2930
34849,3332
34850,3790
34851,3712
34852,126
34853,546
34854,804
34855,1726
34856,1578
34857,1264
34858,1851
34859,1586
34860,2433
34861,3350
34862,1209
34863,828
34864,3499
34865,3150
34866,1138
34867,367
34868,794
34869,254
34870,467
34871,308
34872,1678
34873,2129
34874,2059
34875,3041
34876,2914
34877,3885
34878,783
34879,550
34880,3335
34881,2936
34882,1711
34883,762
34884,3097
34885,3706
34886,3332
34887,3332
34888,3650
34889,702
34890,678
34891,1331
34892,2903
34893,3188
34894,3801
34895,3487
34896,3465
34897,2440
34898,366
34899,298
34900,3755
34901,3780
34902,3404
34903,3919
34904,3850
34905,485
34906,1317
34907,1165
34908,2646
34909,1955
34910,802
34911,1
34912,277
34913,18
34914,479
34915,969
34916,873
34917,829
34918,1129
34919,1546
34920,2493
34921,3555
34922,3753
34923,3901
34924,1975
34925,2737
34926,3582
34927,2215
34928,1928
34929,2521
34930,3117
34931,738
34932,579
34933,77
34934,169
34935,698
34936,1235
34937,1727
34938,1995
34939,2493
34940,3398
34941,2292
34942,4055
34943,3281
34944,1989
34945,598
34946,2127
34947,2774
34948,655
34949,485
34950,191
34951,442
34952,453
34953,531
34954,404
34955,98
34956,240
34957,315
34958,616
34959,493
34960,170
34961,279
34962,651
34963,1372
34964,1296
34965,1158
34966,1248
34967,1311
34968,2140
34969,2098
34970,2983
34971,3408
34972,3918
34973,919
34974,2823
34975,3316
34976,3567
34977,4094
34978,2683
34979,1099
34980,703
34981,168
34982,532
34983,1243
34984,2360
34985,3429
34986,3976
34987,3818
34988,3855
34989,3957
34990,1104
34991,2988
34992,3571
34993,3637
34994,2791
34995,1273
34996,1038
34997,614
34998,2176
34999,1570
35000,60
35001,99
35002,175
35003,316
35004,485
35005,864
35006,888
35007,667
35008,65
35009,22
35010,755
35011,1342
35012,2041
35013,1783
35014,726
35015,857
35016,853
35017,1538
35018,2365
35019,2965
35020,3201
35021,3903
35022,4073
35023,1850
35024,2526
35025,2791
35026,2824
35027,2631
35028,1224
35029,1377
35030,3049
35031,4091
35032,2383
35033,410
35034,80
35035,407
35036,1768
35037,539
35038,210
35039,1263
35040,1596
35041,2569
35042,2661
35043,3106
35044,4063
35045,3798
35046,3866
35047,581
35048,1988
35049,3190
35050,3515
35051,2928
35052,2261
35053,1973
35054,3500
35055,3693
35056,1394
35057,182
35058,455
35059,660
35060,958
35061,1180
35062,890
35063,1031
35064,1128
35065,756
35066,655
35067,676
35068,850
35069,1382
35070,1920
35071,2130
35072,2803
35073,3054
35074,3425
35075,3705
35076,3259
35077,601
35078,2348
35079,3304
35080,2355
35081,1040
35082,682
35083,1568
35084,3447
35085,3224
35086,3151
35087,3051
35088,1747
35089,189
35090,1108
35091,1633
35092,1452
35093,198
35094,735
35095,1461
35096,870
35097,316
35098,751
35099,1072
35100,2025
35101,3406
35102,3876
35103,3649
35104,2716
35105,3510
35106,2991
35107,58
35108,16
35109,2312
35110,3028
35111,3334
35112,3006
35113,1443
35114,2457
35115,2980
35116,3898
35117,3726
35118,3437
35119,3539
35120,3492
35121,3869
35122,2827
35123,1403
35124,560
35125,118
35126,261
35127,269
35128,656
35129,729
35130,129
35131,74
35132,1336
35133,1622
35134,2798
35135,3314
35136,3029
35137,3244
35138,3342
35139,3774
35140,3920
35141,4011
35142,3380
35143,3060
35144,98
35145,515
35146,1583
35147,726
35148,875
35149,1300
35150,1277
35151,3564
35152,3483
35153,3849
35154,1574
35155,1913
35156,2160
35157,2858
35158,2140
35159,1015
35160,133
35161,993
35162,1302
35163,1851
35164,2328
35165,2928
35166,3010
35167,3372
35168,3269
35169,3533
35170,40
35171,975
35172,838
35173,582
35174,871
35175,1664
35176,1349
35177,1736
35178,291
35179,1587
35180,2317
35181,4047
35182,3730
35183,2972
35184,2275
35185,3223
35186,2982
35187,3305
35188,2662
35189,175
35190,352
35191,899
35192,1261
35193,2144
35194,2268
35195,3058
35196,3469
35197,3900
35198,35
35199,434
35200,576
35201,1780
35202,861
35203,375
35204,2766
35205,2703
35206,3681
35207,2722
35208,2525
35209,2999
35210,2060
35211,2067
35212,1613
35213,2841
35214,1793
35215,323
35216,260
35217,287
35218,112
35219,766
35220,1489
35221,2062
35222,3057
35223,3341
35224,3971
35225,3467
35226,3035
35227,3073
35228,3971
35229,298
35230,1793
35231,816
35232,687
35233,1603
35234,239
35235,135
35236,193
35237,50
35238,722
35239,1232
35240,3276
35241,3143
35242,3567
35243,2949
35244,2552
35245,3428
35246,1730
35247,411
35248,753
35249,747
35250,1181
35251,646
35252,1050
35253,990
35254,1463
35255,1791
35256,2181
35257,3814
35258,3902
35259,3602
35260,3298
35261,3263
35262,2149
35263,3448
35264,2206
35265,2675
35266,3364
35267,3093
35268,2523
35269,1833
35270,1702
35271,1950
35272,1399
35273,1696
35274,1791
35275,2439
35276,1211
35277,241
35278,96
35279,378
35280,530
35281,476
35282,706
35283,656
35284,838
35285,795
35286,1041
35287,1581
35288,2088
35289,2509
35290,2373
35291,2563
35292,2727
35293,2826
35294,3334
35295,2926
35296,2576
35297,2415
35298,2718
35299,3391
35300,4051
35301,3648
35302,3441
35303,2918
35304,3901
35305,4012
35306,1382
35307,222
35308,2634
35309,2540
35310,3114
35311,626
35312,1184
35313,2482
35314,2604
35315,2251
35316,3652
35317,3794
35318,3628
35319,2985
35320,1490
35321,827
35322,872
35323,1831
35324,934
35325,1402
35326,1121
35327,117
35328,164
35329,197
35330,310
35331,921
35332,1228
35333,1925
35334,2095
35335,2432
35336,2406
35337,1731
35338,2131
35339,2154
35340,2415
35341,2980
35342,3705
35343,3615
35344,3782
35345,3705
35346,3378
35347,3480
35348,3749
35349,2394
35350,2998
35351,2786
35352,1157
35353,2308
35354,2047
35355,2187
35356,1673
35357,1252
35358,2570
35359,3118
35360,3473
35361,3633
35362,3443
35363,2773
35364,2123
35365,1406
35366,1343
35367,1429
35368,1539
35369,689
35370,194
35371,514
35372,1307
35373,1216
35374,610
35375,214
35376,48
35377,141
35378,757
35379,1357
35380,1087
35381,1062
35382,89
35383,489
35384,962
35385,1652
35386,1321
35387,878
35388,763
35389,1212
35390,2001
35391,3030
35392,3787
35393,3964
35394,3439
35395,3858
35396,3660
35397,849
35398,1001
35399,3299
35400,3684
35401,3476
35402,2499
35403,3659
35404,3902
35405,2691
35406,3270
35407,2381
35408,646
35409,33
35410,623
35411,941
35412,1744
35413,1888
35414,1485
35415,1448
35416,1178
35417,1393
35418,1535
35419,1777
35420,1865
35421,1933
35422,1270
35423,1514
35424,887
35425,924
35426,867
35427,814
35428,1210
35429,1036
35430,1326
35431,1253
35432,1328
35433,1511
35434,1239
35435,1834
35436,2397
35437,2650
35438,2909
35439,2194
35440,1967
35441,1905
35442,2791
35443,3776
35444,2994
35445,722
35446,1237
35447,3850
35448,3527
35449,2532
35450,2895
35451,3266
35452,3618
35453,3924
35454,3054
35455,1600
35456,1496
35457,2026
35458,2934
35459,2708
35460,1910
35461,995
35462,298
35463,55
35464,259
35465,762
35466,832
35467,147
35468,360
35469,610
35470,970
35471,1764
35472,2015
35473,2447
35474,2345
35475,3476
35476,4064
35477,3584
35478,2355
35479,2066
35480,4050
35481,2325
35482,1309
35483,289
35484,627
35485,719
35486,961
35487,1185
35488,1183
35489,2017
35490,2624
35491,2655
35492,1915
35493,1006
35494,633
35495,986
35496,1693
35497,2684
35498,2290
35499,1843
35500,1163
35501,350
35502,85
35503,675
35504,1051
35505,1199
35506,1331
35507,2215
35508,2580
35509,3983
35510,2385
35511,2350
35512,3824
35513,1516
35514,778
35515,1946
35516,3454
35517,3476
35518,2393
35519,2355
35520,3154
35521,2680
35522,1166
35523,176
35524,541
35525,1438
35526,2343
35527,2991
35528,4049
35529,987
35530,1426
35531,3930
35532,3681
35533,457
35534,1132
35535,868
35536,1681
35537,2613
35538,3874
35539,2961
35540,2985
35541,3487
35542,3187
35543,864
35544,106
35545,391
35546,910
35547,579
35548,196
35549,206
35550,69
35551,214
35552,942
35553,2348
35554,2645
35555,3055
35556,3352
35557,3895
35558,795
35559,1789
35560,3459
35561,279
35562,595
35563,1666
35564,2536
35565,3579
35566,1678
35567,57
35568,363
35569,1195
35570,1706
35571,2535
35572,2978
35573,3248
35574,3853
35575,479
35576,2836
35577,2046
35578,1159
35579,2441
35580,3909
35581,2760
35582,1692
35583,956
35584,589
35585,1318
35586,498
35587,52
35588,100
35589,380
35590,652
35591,1834
35592,2071
35593,2817
35594,3240
35595,3640
35596,857
35597,3276
35598,2858
35599,1533
35600,1656
35601,2665
35602,4024
35603,3017
35604,1141
35605,865
35606,2098
35607,2658
35608,3078
35609,3326
35610,2834
35611,2469
35612,1038
35613,167
35614,535
35615,1127
35616,1176
35617,1572
35618,2025
35619,2529
35620,3309
35621,3560
35622,1777
35623,4061
35624,1918
35625,296
35626,2055
35627,2993
35628,3276
35629,1486
35630,973
35631,1500
35632,2792
35633,2807
35634,2996
35635,2828
35636,3110
35637,1569
35638,436
35639,165
35640,371
35641,925
35642,1565
35643,2023
35644,2238
35645,2192
35646,2346
35647,2701
35648,3637
35649,3838
35650,3426
35651,994
35652,4
35653,728
35654,1643
35655,2662
35656,2302
35657,1521
35658,1420
35659,2388
35660,3301
35661,3360
35662,3309
35663,2802
35664,3059
35665,3011
35666,1319
35667,227
35668,1227
35669,1613
35670,786
35671,133
35672,517
35673,670
35674,492
35675,255
35676,721
35677,1777
35678,2677
35679,2983
35680,3357
35681,3750
35682,3848
35683,1785
35684,3028
35685,1292
35686,408
35687,1098
35688,3381
35689,2783
35690,2488
35691,2430
35692,2904
35693,3591
35694,2142
35695,1220
35696,1532
35697,2116
35698,2769
35699,1776
35700,715
35701,188
35702,130
35703,351
35704,334
35705,1188
35706,1359
35707,1381
35708,1813
35709,2513
35710,3294
35711,4025
35712,2894
35713,3955
35714,927
35715,2327
35716,945
35717,562
35718,294
35719,2219
35720,3012
35721,2894
35722,2824
35723,2096
35724,2628
35725,2029
35726,588
35727,597
35728,1336
35729,1450
35730,1575
35731,1766
35732,2694
35733,3179
35734,3609
35735,3623
35736,3765
35737,378
35738,1618
35739,3634
35740,2106
35741,1238
35742,645
35743,2098
35744,3527
35745,3775
35746,2864
35747,1921
35748,2121
35749,2970
35750,3092
35751,2371
35752,559
35753,310
35754,512
35755,719
35756,1290
35757,2035
35758,2481
35759,3065
35760,3097
35761,3801
35762,3997
35763,1021
35764,788
35765,2265
35766,1596
35767,947
35768,1133
35769,1293
35770,342
35771,1359
35772,2913
35773,3299
35774,2641
35775,1945
35776,1388
35777,201
35778,298
35779,129
35780,554
35781,1415
35782,2150
35783,2199
35784,1949
35785,1869
35786,2324
35787,2632
35788,3515
35789,2410
35790,2885
35791,3326
35792,1214
35793,437
35794,523
35795,1266
35796,3368
35797,2459
35798,3030
35799,2370
35800,363
35801,270
35802,834
35803,1011
35804,431
35805,105
35806,34
35807,346
35808,510
35809,88
35810,279
35811,667
35812,2102
35813,3125
35814,3519
35815,3286
35816,3313
35817,3063
35818,3518
35819,1771
35820,1684
35821,3573
35822,3428
35823,1299
35824,458
35825,1052
35826,3637
35827,3600
35828,2780
35829,1715
35830,1883
35831,3650
35832,3110
35833,2509
35834,688
35835,364
35836,764
35837,1448
35838,1657
35839,146
35840,1544
35841,1542
35842,741
35843,916
35844,1199
35845,2544
35846,1198
35847,231
35848,33
35849,633
35850,520
35851,779
35852,1308
35853,1921
35854,1875
35855,1367
35856,1786
35857,2596
35858,3627
35859,3886
35860,3616
35861,4086
35862,3270
35863,2280
35864,3845
35865,1976
35866,813
35867,1441
35868,1763
35869,2417
35870,2889
35871,3967
35872,3032
35873,3143
35874,3755
35875,2475
35876,445
35877,345
35878,753
35879,1311
35880,1676
35881,628
35882,1040
35883,751
35884,660
35885,172
35886,417
35887,958
35888,1744
35889,2387
35890,3028
35891,2982
35892,2826
35893,2844
35894,2735
35895,2646
35896,3349
35897,3627
35898,4002
35899,3794
35900,3874
35901,4021
35902,468
35903,1547
35904,4001
35905,1907
35906,1049
35907,1286
35908,2800
35909,3480
35910,3609
35911,1898
35912,1886
35913,2813
35914,3531
35915,3169
35916,3019
35917,1219
35918,411
35919,867
35920,2098
35921,2513
35922,1502
35923,634
35924,117
35925,711
35926,848
35927,1516
35928,1362
35929,724
35930,322
35931,117
35932,767
35933,1300
35934,1320
35935,753
35936,863
35937,313
35938,917
35939,670
35940,375
35941,540
35942,20
35943,228
35944,557
35945,1268
35946,1353
35947,1058
35948,1140
35949,1167
35950,1942
35951,2307
35952,2879
35953,3157
35954,3106
35955,3374
35956,3457
35957,3790
35958,4078
35959,3603
35960,4011
35961,4027
35962,4079
35963,2468
35964,3607
35965,1174
35966,483
35967,1090
35968,1246
35969,2313
35970,3040
35971,3399
35972,3358
35973,3778
35974,3558
35975,3702
35976,2979
35977,1272
35978,1192
35979,756
35980,1254
35981,999
35982,233
35983,119
35984,166
35985,177
35986,686
35987,1210
35988,1569
35989,1657
35990,2221
35991,2113
35992,2508
35993,2460
35994,2308
35995,2942
35996,3586
35997,3669
35998,3632
35999,3171
36000,2385
36001,2046
36002,508
36003,322
36004,1415
36005,1990
36006,3629
36007,1321
36008,809
36009,1438
36010,3827
36011,3304
36012,2164
36013,1997
36014,1988
36015,343
36016,260
36017,290
36018,556
36019,717
36020,270
36021,1206
36022,2683
36023,1720
36024,25
36025,1031
36026,2020
36027,3381
36028,3531
36029,1558
36030,1443
36031,1382
36032,1853
36033,1875
36034,1686
36035,1669
36036,1560
36037,1652
36038,1568
36039,30
36040,62
36041,3599
36042,2577
36043,1043
36044,1551
36045,3035
36046,2780
36047,757
36048,236
36049,482
36050,2548
36051,2290
36052,2309
36053,2808
36054,3821
36055,1001
36056,740
36057,2574
36058,3112
36059,822
36060,2624
36061,532
36062,11
36063,230
36064,4064
36065,1283
36066,3826
36067,3072
36068,257
36069,1801
36070,1280
36071,3310
36072,2544
36073,3311
36074,1257
36075,3835
36076,3837
36077,3587
36078,2818
